 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   28  IAP                 1.09577948E-05    9.60036682E-06    1.35742799E-06
   29  INO2                1.47899299E-07    1.87951757E-07   -4.00524578E-08
   30  INPN                1.99010093E-06    1.47510007E-06    5.15000863E-07
   31  ISN1                1.33053316E-10    1.26028979E-10    7.02433766E-12
   32  ISNP                5.34790761E-08    7.59385874E-08   -2.24595112E-08
   33  ISOP                6.49969311E-06    6.00336643E-06    4.96326678E-07
   34  KO2                 5.26416746E-09    5.15176508E-09    1.12402377E-10
   35  MACR                1.49789645E-06    2.21328442E-06   -7.15387978E-07
   36  MAN2                2.00202770E-09    2.53507441E-09   -5.33046711E-10
   37  MAO3                3.23390446E-09    5.14089733E-09   -1.90699286E-09
   38  MAOP                1.41094645E-06    1.02221431E-06    3.88732139E-07
   39  MAP                 4.70333173E-06    5.12812808E-06   -4.24796350E-07
   40  MCO3                3.37561943E-08    2.51529450E-08    8.60324930E-09
   41  MEK                 2.30382471E-06    2.20639989E-06    9.74248260E-08
   42  MGLY                8.21674066E-07    7.26656524E-07    9.50175425E-08
   43  MO2                 5.85184647E-07    6.08676642E-07   -2.34919949E-08
   44  MOH                 2.20430953E-05    2.53981962E-05   -3.35510089E-06
   45  MP                  4.87703600E-05    4.65347751E-05    2.23558498E-06
   46  MRO2                1.36073722E-08    1.17414587E-08    1.86591354E-09
   47  MRP                 1.66254760E-06    1.69421798E-06   -3.16703755E-08
   48  MVK                 1.47257097E-06    2.03562296E-06   -5.63051987E-07
   49  MVN2                4.56640477E-09    5.39927573E-09   -8.32870962E-10
   50  N2O5                4.44830071E-07    4.99937738E-07   -5.51076677E-08
   51  NO                  6.05995391E-07    8.83904106E-07   -2.77908714E-07
   52  NO2                 5.49783565E-06    6.31452168E-06   -8.16686027E-07
   53  NO3                 1.43279712E-07    2.53565812E-07   -1.10286100E-07
   54  O3                  4.08429573E-03    3.98313670E-03    1.01159027E-04
   55  OH                  2.63323946E-09    2.91997112E-09   -2.86731660E-10
   56  PAN                 2.05464006E-05    2.40363302E-05   -3.48992955E-06
   57  PMN                 2.14431067E-07    2.68120305E-07   -5.36892377E-08
   58  PO2                 1.64306716E-08    1.36445086E-08    2.78616300E-09
   59  PP                  2.20233622E-06    2.44883506E-06   -2.46498834E-07
   60  PPN                 4.22402431E-06    3.37693883E-06    8.47085477E-07
   61  PRN1                3.67386684E-09    5.32560867E-09   -1.65174183E-09
   62  PRPE                1.50962798E-06    1.67172636E-06   -1.62098381E-07
   63  PRPN                5.14513547E-08    4.26199321E-08    8.83142261E-09
   64  R4N1                1.66134203E-10    1.87032954E-10   -2.08987511E-11
   65  R4N2                7.40565960E-07    1.02499327E-06   -2.84427308E-07
   66  R4O2                1.16419621E-08    9.12674069E-09    2.51522146E-09
   67  R4P                 2.13474899E-06    2.06183966E-06    7.29093312E-08
   68  RA3P                1.99697336E-07    1.52359971E-07    4.73373642E-08
   69  RB3P                5.62341503E-07    6.51347601E-07   -8.90060981E-08
   70  RCHO                1.63885490E-06    1.94885707E-06   -3.10002164E-07
   71  RCO3                7.19542409E-09    8.84447197E-09   -1.64904788E-09
   72  RCOOH               2.13640039E-03    2.48281073E-03   -3.46410340E-04
   73  RIO1                1.46723424E-08    1.12994674E-08    3.37287497E-09
   74  RIO2                1.46703458E-07    1.58042602E-07   -1.13391441E-08
   75  RIP                 2.28464047E-05    2.33348052E-05   -4.88400484E-07
   76  ROH                 2.21594853E-07    2.18635524E-07    2.95932894E-09
   77  RP                  2.00969632E-06    1.64991417E-06    3.59782143E-07
   78  VRO2                1.67730224E-08    1.58106030E-08    9.62419408E-10
   79  VRP                 3.09438731E-06    2.84591292E-06    2.48474390E-07
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  2.84885807E-03    3.53717277E-03   -6.88314701E-04
   83  H2O                 1.47770792E-01    1.44999141E-01    2.77165155E-03
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               8.06776858E-03    6.38592968E-03    1.68183890E-03
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                3.82363139E+01    1.45164810E+02   -1.06928497E+02
    2  ACTA                1.34731355E+07    1.34731355E+07    1.23826903E-05
    3  ALD2                5.81202954E+06    5.81202954E+06    9.14093107E-06
    4  ALK4                2.05515469E+07    2.05515469E+07    6.41644001E-05
    5  ATO2                1.91764742E+02    7.57182722E+02   -5.65417980E+02
    6  B3O2                1.51366098E+02    4.97091099E+02   -3.45725002E+02
    7  C2H6                8.78865871E+06    8.78865871E+06    2.28369609E-05
    8  C3H8                5.81296484E+06    5.81296484E+06    1.43237412E-06
    9  CH2O                7.42063411E+06    7.42063411E+06    3.73041257E-06
   10  CO                  1.12621959E+09    1.12621959E+09   -6.55716658E-03
   11  EOH                 6.10582328E+03    6.42584650E+03   -3.20023214E+02
   12  ETO2                1.49711934E+03    4.83854636E+03   -3.34142702E+03
   13  ETP                 2.32793646E+06    2.32793646E+06   -1.50239794E-06
   14  GCO3                1.07377948E+02    5.30725998E+02   -4.23348050E+02
   15  GLYC                1.47487036E+05    1.95900671E+05   -4.84136347E+04
   16  GLYX                1.45768979E+04    2.24509750E+04   -7.87407712E+03
   17  GP                  4.85669452E+04    5.65482875E+04   -7.98134230E+03
   18  GPAN                8.95343518E+04    1.13068114E+05   -2.35337622E+04
   19  H2O2                3.06514394E+07    3.06514394E+07    1.94991007E-05
   20  HAC                 6.62921910E+06    6.62921910E+06   -3.10619362E-06
   21  HCOOH               6.90243685E+05    6.90243685E+05   -2.86803697E-07
   22  HNO2                4.19007718E+05    4.19007718E+05   -9.79707693E-08
   23  HNO3                1.13270906E+08    1.13270906E+08    1.83900818E-04
   24  HNO4                1.94949400E+06    1.94949400E+06    5.58386091E-07
   25  HO2                 3.95753915E+04    1.13635433E+05   -7.40600419E+04
   26  IALD                8.83422018E+05    8.83380340E+05    4.16780927E+01
   27  IAO2                3.51865769E+03    1.69975349E+04   -1.34788772E+04
   28  IAP                 7.28083747E+06    7.28083747E+06    3.72849172E-06
   29  INO2                2.22656036E+04    8.12284742E+03    1.41427562E+04
   30  INPN                1.69189221E+05    2.14997290E+05   -4.58080691E+04
   31  ISN1                7.10450788E+00    2.62528053E+01   -1.91482975E+01
   32  ISNP                3.93390734E+03    6.13033314E+03   -2.19642580E+03
   33  ISOP                6.56681588E+06    6.56113289E+06    5.68299829E+03
   34  KO2                 2.64180803E+02    9.22139396E+02   -6.57958594E+02
   35  MACR                1.50356283E+06    1.50345106E+06    1.11772193E+02
   36  MAN2                3.31062999E+02    7.53826212E+01    2.55680378E+02
   37  MAO3                2.50651643E+02    1.57340718E+03   -1.32275554E+03
   38  MAOP                1.66893204E+05    2.06983740E+05   -4.00905360E+04
   39  MAP                 4.06649344E+05    4.39697195E+05   -3.30478510E+04
   40  MCO3                1.59588449E+03    5.66572328E+03   -4.06983879E+03
   41  MEK                 1.71880784E+06    1.71880784E+06   -2.46916898E-07
   42  MGLY                6.95025307E+04    9.78711850E+04   -2.83686543E+04
   43  MO2                 3.14822123E+04    9.29488255E+04   -6.14666132E+04
   44  MOH                 5.20507482E+06    5.20507482E+06   -2.81589746E-06
   45  MP                  2.23105681E+07    2.23105681E+07   -1.11504924E-05
   46  MRO2                6.61348789E+02    3.09774406E+03   -2.43639527E+03
   47  MRP                 2.25078266E+05    2.77917874E+05   -5.28396085E+04
   48  MVK                 1.50548279E+06    1.50537973E+06    1.03063466E+02
   49  MVN2                8.59323067E+02    2.17368485E+02    6.41954582E+02
   50  N2O5                1.53819412E+06    1.53819412E+06   -2.55895429E-07
   51  NO                  1.01975767E+07    1.01966515E+07    9.25231144E+02
   52  NO2                 1.66299974E+07    1.66299974E+07    7.40657561E-06
   53  NO3                 3.15375077E+05    3.15375077E+05    1.69544364E-07
   54  O3                  2.05102182E+10    2.05102182E+10   -3.24964523E-03
   55  OH                  2.86858435E+02    1.02858627E+03   -7.41727832E+02
   56  PAN                 1.93437033E+07    1.93437033E+07   -1.54133886E-06
   57  PMN                 2.36890363E+05    2.36875092E+05    1.52712148E+01
   58  PO2                 7.60920729E+02    3.70506080E+03   -2.94414007E+03
   59  PP                  2.81302011E+05    3.40444478E+05   -5.91424667E+04
   60  PPN                 2.46099969E+06    2.46099969E+06    4.12261579E-06
   61  PRN1                5.31552692E+02    1.80763166E+02    3.50789527E+02
   62  PRPE                1.90725311E+06    1.90718716E+06    6.59431662E+01
   63  PRPN                2.78138012E+03    3.95698049E+03   -1.17560037E+03
   64  R4N1                7.80915248E+00    2.73216465E+01   -1.95124941E+01
   65  R4N2                1.01166050E+06    1.01166050E+06    7.27741281E-07
   66  R4O2                4.92898545E+02    1.45481368E+03   -9.61915135E+02
   67  R4P                 1.20452968E+05    1.28463850E+05   -8.01088182E+03
   68  RA3P                1.14935351E+04    1.19838502E+04   -4.90315111E+02
   69  RB3P                3.91123479E+04    4.07853169E+04   -1.67296900E+03
   70  RCHO                9.50389515E+05    9.50389515E+05    5.61572961E-07
   71  RCO3                4.19323715E+02    1.81733531E+03   -1.39801159E+03
   72  RCOOH               2.62648724E+08    2.62648724E+08    9.14810225E-05
   73  RIO1                1.09557925E+03    2.98647071E+03   -1.89089146E+03
   74  RIO2                1.46577115E+04    2.69854100E+04   -1.23276985E+04
   75  RIP                 3.16962970E+06    3.90520720E+06   -7.35577496E+05
   76  ROH                 2.31160802E+04    2.62388496E+04   -3.12276944E+03
   77  RP                  1.99496893E+05    2.14223197E+05   -1.47263031E+04
   78  VRO2                1.00180759E+03    5.10064821E+03   -4.09884063E+03
   79  VRP                 3.64714646E+05    4.51039525E+05   -8.63248791E+04
   80  ACET                7.53035791E+06    7.89290513E+06   -3.62547214E+05
   81  CH4                 5.30980702E+09    5.32089764E+09   -1.10906282E+07
   82  H2                  1.93379191E+08    1.93384182E+08   -4.99105217E+03
   83  H2O                 1.03788026E+10    1.03788397E+10   -3.71375337E+04
   84  Total density       9.97791299E+34    9.73895624E+34    2.38956749E+33
   85  SYNOZ               2.07172988E+10    2.07172988E+10   -6.94179535E-03
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                6.48618811E-10    6.94015873E-10   -4.53970622E-11
    2  ACTA                2.22671989E-05    2.63228032E-05   -4.05560430E-06
    3  ALD2                4.30410344E-06    5.43577894E-06   -1.13167550E-06
    4  ALK4                1.38607434E-05    1.13103293E-05    2.55041418E-06
    5  ATO2                1.92147544E-09    2.59865519E-09   -6.77179751E-10
    6  B3O2                2.10079269E-09    2.34141673E-09   -2.40624033E-10
    7  C2H6                2.74439988E-05    2.86856512E-05   -1.24165238E-06
    8  C3H8                7.20135141E-06    5.88587501E-06    1.31547640E-06
    9  CH2O                0.00000000E+00    3.44500722E+07   -3.44500722E+07
   10  CO                  4.05113737E-03    3.98657006E-03    6.45673077E-05
   11  EOH                 5.79214448E-08    4.60749945E-08    1.18464503E-08
   12  ETO2                1.58247882E-08    1.59470373E-08   -1.22249113E-10
   13  ETP                 2.62995033E-06    2.35074968E-06    2.79200647E-07
   14  GCO3                1.25988174E-09    1.68513454E-09   -4.25252808E-10
   15  GLYC                9.49278084E-07    7.33695859E-07    2.15582225E-07
   16  GLYX                7.63116302E-08    1.29469506E-07   -5.31578762E-08
   17  GP                  2.81155629E-07    3.00359956E-07   -1.92043272E-08
   18  GPAN                6.07116757E-07    6.97743532E-07   -9.06267754E-08
   19  H2O2                0.00000000E+00    1.29767225E+08   -1.29767225E+08
   20  HAC                 5.29875625E-06    3.96837192E-06    1.33038433E-06
   21  HCOOH               9.96138831E-07    1.02500169E-06   -2.88628636E-08
   22  HNO2                7.37378382E-08    6.35877472E-08    1.01500910E-08
   23  HNO3                0.00000000E+00    2.66236719E+07   -2.66236719E+07
   24  HNO4                5.67582757E-07    5.49796168E-07    1.77865889E-08
   25  HO2                 2.27908649E-07    4.35334767E-07   -2.07426118E-07
   26  IALD                8.96877781E-07    8.89862087E-07    7.01569484E-09
   27  IAO2                4.18184635E-08    3.55363917E-08    6.28207179E-09
   28  IAP                 6.22309142E-06    7.93319118E-06   -1.71009976E-06
   29  INO2                8.24468796E-08    1.36640632E-07   -5.41937527E-08
   30  INPN                1.36290909E-06    1.23326209E-06    1.29647001E-07
   31  ISN1                7.59961516E-11    8.55039782E-11   -9.50782659E-12
   32  ISNP                3.44460160E-08    3.66410557E-08   -2.19503963E-09
   33  ISOP                5.84798140E-06    3.28465201E-06    2.56332939E-06
   34  KO2                 3.28853157E-09    2.94045985E-09    3.48071725E-10
   35  MACR                9.63393898E-07    1.38225166E-06   -4.18857766E-07
   36  MAN2                1.52136609E-09    1.13353695E-09    3.87829136E-10
   37  MAO3                3.50075294E-09    2.98645330E-09    5.14299644E-10
   38  MAOP                8.21657951E-07    9.31914492E-07   -1.10256542E-07
   39  MAP                 3.66633337E-06    2.96195713E-06    7.04376243E-07
   40  MCO3                1.65575025E-08    1.81365398E-08   -1.57903732E-09
   41  MEK                 1.19461016E-06    1.50734698E-06   -3.12736817E-07
   42  MGLY                4.18573730E-07    5.81151859E-07   -1.62578129E-07
   43  MO2                 3.81804002E-07    3.92651915E-07   -1.08479131E-08
   44  MOH                 1.69444960E-05    1.42612397E-05    2.68325637E-06
   45  MP                  0.00000000E+00    1.71500587E+07   -1.71500587E+07
   46  MRO2                6.67588471E-09    6.97209271E-09   -2.96208003E-10
   47  MRP                 9.34438277E-07    1.29199365E-06   -3.57555371E-07
   48  MVK                 1.57879163E-06    1.44651401E-06    1.32277629E-07
   49  MVN2                3.01543507E-09    2.50005660E-09    5.15378470E-10
   50  N2O5                6.29569317E-09    1.40231235E+05   -1.40231235E+05
   51  NO                  4.70900877E-07    5.55817429E-07   -8.49165516E-08
   52  NO2                 1.47950367E-07    8.36103005E+00   -8.36102990E+00
   53  NO3                 1.08505496E-07    1.25653240E-07   -1.71477447E-08
   54  O3                  2.52897568E-05    6.67003974E+03   -6.67003972E+03
   55  OH                  1.74221642E-09    1.96265189E-09   -2.20435467E-10
   56  PAN                 9.10924166E-07    3.87666526E+03   -3.87666526E+03
   57  PMN                 3.64065787E-10    3.13347782E+02   -3.13347782E+02
   58  PO2                 1.09998199E-08    7.25428399E-09    3.74553588E-09
   59  PP                  1.11909725E-06    1.95201093E-06   -8.32913681E-07
   60  PPN                 8.25365336E-08    8.91672362E+02   -8.91672362E+02
   61  PRN1                3.06958258E-09    1.92663657E-09    1.14294601E-09
   62  PRPE                9.39503157E-07    1.35775766E-06   -4.18254505E-07
   63  PRPN                2.58942973E-08    2.52975447E-08    5.96752601E-10
   64  R4N1                1.07672134E-10    9.05783036E-11    1.70938303E-11
   65  R4N2                1.48442399E-08    6.01809234E+05   -6.01809234E+05
   66  R4O2                7.02065049E-09    7.69342566E-09   -6.72775169E-10
   67  R4P                 1.25008935E-06    1.27599255E-06   -2.59031910E-08
   68  RA3P                1.16075480E-07    1.05290266E-07    1.07852143E-08
   69  RB3P                3.77121638E-07    3.47440193E-07    2.96814450E-08
   70  RCHO                9.72287141E-07    1.26750020E-06   -2.95213056E-07
   71  RCO3                5.37595989E-09    5.23653232E-09    1.39427568E-10
   72  RCOOH               1.46797481E-03    1.36612529E-03    1.01849519E-04
   73  RIO1                9.70274702E-09    8.86186685E-09    8.40880171E-10
   74  RIO2                1.13644689E-07    1.13627109E-07    1.75806030E-11
   75  RIP                 1.53813209E-05    1.86247500E-05   -3.24342915E-06
   76  ROH                 1.69783948E-07    1.90189729E-07   -2.04057809E-08
   77  RP                  1.44407888E-06    1.37362037E-06    7.04585118E-08
   78  VRO2                1.32268107E-08    1.31961354E-08    3.06753334E-11
   79  VRP                 1.59067818E-06    2.15869293E-06   -5.68014748E-07
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  1.94172727E-03    1.39574926E-03    5.45978019E-04
   83  H2O                 9.93238417E-02    7.24805864E-02    2.68432554E-02
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               3.83155781E-03    3.83155781E-03    2.71050543E-20
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    5.75366559E+07   -5.75366559E+07
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    1.56438970E+08   -1.56438970E+08
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    1.90669281E+05   -1.90669281E+05
   23  HNO3                0.00000000E+00    1.31872380E+08   -1.31872380E+08
   24  HNO4                0.00000000E+00    9.47211500E+04   -9.47211500E+04
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
