 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    1  H2O2                0.00000000E+00    1.97542615E+08   -1.97542615E+08
    2  fSO2                0.00000000E+00    8.48038478E+05   -8.48038478E+05
    3  nSO2                0.00000000E+00    2.85613207E+05   -2.85613207E+05
    4  nDMS                0.00000000E+00    5.70722699E+02   -5.70722699E+02
    5  fSO4a               0.00000000E+00    2.94656348E+06   -2.94656348E+06
    6  fSO4n1              0.00000000E+00    6.72654157E+04   -6.72654157E+04
    7  fSO4n2              0.00000000E+00    4.53551273E+05   -4.53551273E+05
    8  fSO4n3              0.00000000E+00    2.74952686E+04   -2.74952686E+04
    9  nSO4a               0.00000000E+00    1.27938745E+06   -1.27938745E+06
   10  nSO4n1              0.00000000E+00    1.40255825E+04   -1.40255825E+04
   11  nSO4n2              0.00000000E+00    1.26007094E+05   -1.26007094E+05
   12  nSO4n3              0.00000000E+00    1.70131078E+03   -1.70131078E+03
   13  nOC                 0.00000000E+00    4.05461882E+06   -4.05461882E+06
   14  fOC                 0.00000000E+00    4.88309322E+05   -4.88309322E+05
   15  fBC                 0.00000000E+00    1.06149938E+05   -1.06149938E+05
   16  bOC                 0.00000000E+00    9.77826949E+06   -9.77826949E+06
   17  bBC                 0.00000000E+00    9.80659840E+05   -9.80659840E+05
   18  dust1               0.00000000E+00    4.38502009E+05   -4.38502009E+05
   19  dust2               0.00000000E+00    1.73737399E+06   -1.73737399E+06
   20  dust3               0.00000000E+00    4.76124611E+06   -4.76124611E+06
   21  dust4               0.00000000E+00    4.75001581E+06   -4.75001581E+06
   22  sslt1               0.00000000E+00    2.71641319E+07   -2.71641319E+07
   23  sslt2               0.00000000E+00    3.10100477E+07   -3.10100477E+07
   24  sslt3               0.00000000E+00    5.14713807E+07   -5.14713807E+07
   25  sslt4               0.00000000E+00    1.35676024E+08   -1.35676024E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.49927900E+08   -1.49927900E+08
    2  fSO2                0.00000000E+00    4.30402711E+07   -4.30402711E+07
    3  nSO2                0.00000000E+00    6.48116079E+06   -6.48116079E+06
    4  nDMS                0.00000000E+00    1.04725264E+06   -1.04725264E+06
    5  fSO4a               0.00000000E+00    6.85067508E+05   -6.85067508E+05
    6  fSO4n1              0.00000000E+00    9.09006356E+04   -9.09006356E+04
    7  fSO4n2              0.00000000E+00    1.94019405E+05   -1.94019405E+05
    8  fSO4n3              0.00000000E+00    1.12813301E+04   -1.12813301E+04
    9  nSO4a               0.00000000E+00    4.61993612E+05   -4.61993612E+05
   10  nSO4n1              0.00000000E+00    1.28270609E+04   -1.28270609E+04
   11  nSO4n2              0.00000000E+00    4.71778726E+04   -4.71778726E+04
   12  nSO4n3              0.00000000E+00    7.20800609E+02   -7.20800609E+02
   13  nOC                 0.00000000E+00    8.32296359E+05   -8.32296359E+05
   14  fOC                 0.00000000E+00    5.39882534E+06   -5.39882534E+06
   15  fBC                 0.00000000E+00    1.17299986E+06   -1.17299986E+06
   16  bOC                 0.00000000E+00    4.35598349E+06   -4.35598349E+06
   17  bBC                 0.00000000E+00    4.53197609E+05   -4.53197609E+05
   18  dust1               0.00000000E+00    2.60996398E+06   -2.60996398E+06
   19  dust2               0.00000000E+00    1.23633264E+07   -1.23633264E+07
   20  dust3               0.00000000E+00    8.28406582E+07   -8.28406582E+07
   21  dust4               0.00000000E+00    5.53430410E+08   -5.53430410E+08
   22  sslt1               0.00000000E+00    2.75292655E+07   -2.75292655E+07
   23  sslt2               0.00000000E+00    4.48090546E+07   -4.48090546E+07
   24  sslt3               0.00000000E+00    2.14290858E+08   -2.14290858E+08
   25  sslt4               0.00000000E+00    5.91896235E+09   -5.91896235E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    3.94847764E+08   -3.94847764E+08
    2  fSO2                0.00000000E+00    2.39748677E+06   -2.39748677E+06
    3  nSO2                0.00000000E+00    4.54358256E+05   -4.54358256E+05
    4  nDMS                0.00000000E+00    2.07098405E+03   -2.07098405E+03
    5  fSO4a               0.00000000E+00    1.50988219E+07   -1.50988219E+07
    6  fSO4n1              0.00000000E+00    1.47953373E+05   -1.47953373E+05
    7  fSO4n2              0.00000000E+00    1.02074852E+06   -1.02074852E+06
    8  fSO4n3              0.00000000E+00    6.18019117E+04   -6.18019117E+04
    9  nSO4a               0.00000000E+00    7.09656600E+06   -7.09656600E+06
   10  nSO4n1              0.00000000E+00    4.58117183E+04   -4.58117183E+04
   11  nSO4n2              0.00000000E+00    4.19168515E+05   -4.19168515E+05
   12  nSO4n3              0.00000000E+00    5.65283611E+03   -5.65283611E+03
   13  nOC                 0.00000000E+00    4.48170013E+06   -4.48170013E+06
   14  fOC                 0.00000000E+00    1.56093797E+07   -1.56093797E+07
   15  fBC                 0.00000000E+00    3.39157808E+06   -3.39157808E+06
   16  bOC                 0.00000000E+00    1.57160827E+07   -1.57160827E+07
   17  bBC                 0.00000000E+00    1.60447570E+06   -1.60447570E+06
   18  dust1               0.00000000E+00    2.02328825E+06   -2.02328825E+06
   19  dust2               0.00000000E+00    7.94495675E+06   -7.94495675E+06
   20  dust3               0.00000000E+00    2.12208822E+07   -2.12208822E+07
   21  dust4               0.00000000E+00    1.89360880E+07   -1.89360880E+07
   22  sslt1               0.00000000E+00    1.96530856E+08   -1.96530856E+08
   23  sslt2               0.00000000E+00    2.21694554E+08   -2.21694554E+08
   24  sslt3               0.00000000E+00    3.44672736E+08   -3.44672736E+08
   25  sslt4               0.00000000E+00    5.43093756E+08   -5.43093756E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.20487246E+08    1.72204971E+08    4.48282275E+08
    2  fSO2                3.00772458E+08    8.62558186E+05    2.99909899E+08
    3  nSO2                5.90598571E+07    2.39590616E+06    5.66639509E+07
    4  nDMS                1.25465263E+08    8.83884991E+06    1.16626413E+08
    5  fSO4a               5.70650163E+07    0.00000000E+00    5.70650163E+07
    6  fSO4n1              1.32334348E+06    3.92729967E-04    1.32334348E+06
    7  fSO4n2              8.73406682E+06    3.00835039E-03    8.73406681E+06
    8  fSO4n3              5.29337399E+05    1.82667345E-04    5.29337399E+05
    9  nSO4a               3.23675349E+07    0.00000000E+00    3.23675349E+07
   10  nSO4n1              4.69597190E+05    0.00000000E+00    4.69597190E+05
   11  nSO4n2              4.17002304E+06    0.00000000E+00    4.17002304E+06
   12  nSO4n3              5.63516625E+04    0.00000000E+00    5.63516625E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  4.80525401E-04    3.79362159E-04    1.01163242E-04
   27  OH                  5.82280743E-11    2.61759233E-11    3.20521510E-11
   28  HO2                 2.47145889E-09    3.36715540E-09   -8.95696511E-10
   29  NO3                 2.92847244E-09    3.42693584E-09   -4.98463395E-10
   30  ad                  9.92605343E+35    4.99300499E+35    4.93304844E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.95833
 =============================
 
 Total sum of const  26 in atm:      4.14973775E+12
 
 Sum by level:
      2.20907254E+09      6.72833868E+09      1.21576867E+10
      1.73968713E+10      2.16595267E+10      2.65355645E+10
      3.02955748E+10      3.32358888E+10      3.60508332E+10
      3.81976796E+10      4.15686515E+10      4.66522332E+10
      4.89145398E+10      5.05023549E+10      6.37088548E+10
      7.52356618E+10      1.13092421E+11      1.42897810E+11
      1.79397581E+11      2.18685550E+11      2.50493467E+11
      2.61161087E+11      2.56775913E+11      2.42200091E+11
      2.23809849E+11      2.09054180E+11      1.91471629E+11
      1.72104601E+11      1.50610913E+11      1.38826512E+11
      1.26757564E+11      1.14469210E+11      1.02458108E+11
      9.04637661E+10      7.90404161E+10      6.82371860E+10
      5.82165118E+10      4.89149693E+10      4.05109514E+10
      3.29601388E+10      2.62563891E+10      2.04357004E+10
      1.53652533E+10      1.12246227E+10      7.76056876E+09
      5.03545602E+09
 
 Total mass of each const in atm. at time (days):      0.95833
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.69070044E+09
    2  fSO2                 0            2.66013872E+08
    3  nSO2                 0            5.37084644E+07
    4  nDMS                 0            1.19042814E+08
    5  fSO4a                0            3.67555510E+07
    6  fSO4n1               0            1.01729588E+06
    7  fSO4n2               0            7.09515875E+06
    8  fSO4n3               0            4.30598285E+05
    9  nSO4a                0            2.24038784E+07
   10  nSO4n1               0            4.54591106E+05
   11  nSO4n2               0            4.09627468E+06
   12  nSO4n3               0            5.52646053E+04
   13  nOC                  0            1.96510033E+07
   14  fOC                  0            5.69815166E+07
   15  fBC                  0            1.23866737E+07
   16  bOC                  0            1.33305824E+08
   17  bBC                  0            1.35870815E+07
   18  dust1                0            7.98675033E+07
   19  dust2                0            3.23641298E+08
   20  dust3                0            8.87155879E+08
   21  dust4                0            8.70930529E+08
   22  sslt1                0            3.33829379E+08
   23  sslt2                0            3.76765462E+08
   24  sslt3                0            5.91536122E+08
   25  sslt4                0            8.68220233E+08
   26  O3                   1            4.14973775E+12
   27  OH                   1            2.71496738E+05
   28  HO2                  1            2.08068759E+07
   29  NO3                  1            2.06450672E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.97548685E+08    1.00186303E+09   -3.04314349E+08
    2  fSO2                3.21597087E+08    5.55832148E+07    2.66013872E+08
    3  nSO2                6.49038897E+07    1.11954254E+07    5.37084643E+07
    4  nDMS                1.31537037E+08    1.24942234E+07    1.19042814E+08
    5  fSO4a               5.78004897E+07    2.10449387E+07    3.67555510E+07
    6  fSO4n1              1.37638912E+06    3.59093238E+05    1.01729588E+06
    7  fSO4n2              9.09158603E+06    1.99642728E+06    7.09515875E+06
    8  fSO4n3              5.51034573E+05    1.20436289E+05    4.30598285E+05
    9  nSO4a               3.27399328E+07    1.03360544E+07    2.24038784E+07
   10  nSO4n1              5.43750417E+05    8.91593120E+04    4.54591105E+05
   11  nSO4n2              4.82918735E+06    7.32912675E+05    4.09627468E+06
   12  nSO4n3              6.52601384E+04    9.99553316E+03    5.52646053E+04
   13  nOC                 2.99273071E+07    1.02763038E+07    1.96510033E+07
   14  fOC                 8.10635021E+07    2.40819855E+07    5.69815166E+07
   15  fBC                 1.76192427E+07    5.23256897E+06    1.23866737E+07
   16  bOC                 1.67104140E+08    3.37983159E+07    1.33305824E+08
   17  bBC                 1.70255121E+07    3.43843055E+06    1.35870815E+07
   18  dust1               8.65370478E+07    6.66954455E+06    7.98675033E+07
   19  dust2               3.52173698E+08    2.85324005E+07    3.23641298E+08
   20  dust3               1.01717002E+09    1.30014140E+08    8.87155879E+08
   21  dust4               1.49947461E+09    6.28544083E+08    8.70930529E+08
   22  sslt1               6.08533245E+08    2.74703866E+08    3.33829379E+08
   23  sslt2               7.01701537E+08    3.24936075E+08    3.76765462E+08
   24  sslt3               1.25342134E+09    6.61885222E+08    5.91536122E+08
   25  sslt4               7.83435520E+09    6.96613497E+09    8.68220233E+08
   26  O3                  1.66644664E+10    1.69742471E+10   -3.09780620E+08
   27  OH                  7.63070199E+02    7.21593000E+02    4.14771992E+01
   28  HO2                 4.65722744E+04    4.41084460E+04    2.46382839E+03
   29  NO3                 4.98649220E+04    4.19527824E+04    7.91213960E+03
   30  ad                  1.12091861E+36    6.23731322E+35    4.97187291E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 2.95088338E+07    0.00000000E+00    2.95088338E+07
   14  fOC                 8.02393979E+07    0.00000000E+00    8.02393979E+07
   15  fBC                 1.74401581E+07    0.00000000E+00    1.74401581E+07
   16  bOC                 1.64981957E+08    0.00000000E+00    1.64981957E+08
   17  bBC                 1.68122289E+07    0.00000000E+00    1.68122289E+07
   18  dust1               8.53643802E+07    0.00000000E+00    8.53643802E+07
   19  dust2               3.47603034E+08    0.00000000E+00    3.47603034E+08
   20  dust3               1.00501932E+09    0.00000000E+00    1.00501932E+09
   21  dust4               1.48845771E+09    0.00000000E+00    1.48845771E+09
   22  sslt1               6.02769231E+08    0.00000000E+00    6.02769231E+08
   23  sslt2               6.95074486E+08    0.00000000E+00    6.95074486E+08
   24  sslt3               1.24231219E+09    0.00000000E+00    1.24231219E+09
   25  sslt4               7.80040707E+09    0.00000000E+00    7.80040707E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                9.96208629E-05    8.00606820E-05    1.95601808E-05
    2  fSO2                3.74163425E-06    6.46971894E-06   -2.72808469E-06
    3  nSO2                6.89465933E-07    5.92455063E-07    9.70108702E-08
    4  nDMS                1.75054336E-06    2.55114241E-06   -8.00599051E-07
    5  fSO4a               4.73078217E-07    5.88961484E-07   -1.15883267E-07
    6  fSO4n1              1.07551958E-08    1.62352605E-08   -5.48006474E-09
    7  fSO4n2              1.11691431E-07    8.87099614E-08    2.29814694E-08
    8  fSO4n3              5.71201356E-09    6.17384657E-09   -4.61833012E-10
    9  nSO4a               3.09623914E-07    2.40707152E-07    6.89167621E-08
   10  nSO4n1              3.88131277E-09    2.55149464E-09    1.32981812E-09
   11  nSO4n2              2.43199435E-08    3.83303244E-08   -1.40103809E-08
