 Species chosen to look at:   24 => Br              
 
 =============================
 Mass of consts at time (days):      1.00000
 =============================
 
 Total sum of const  24 in atm:      1.06680586E+06
 
 Sum by level:
      3.85577413E+02      8.31760272E+02      1.88041036E+03
      3.48669727E+03      5.73849395E+03      8.59693032E+03
      1.23390692E+04      1.49215571E+04      1.81619403E+04
      2.23659193E+04      2.73182629E+04      3.30579276E+04
      3.89047670E+04      4.35311768E+04      4.73068172E+04
      5.05787260E+04      5.43277478E+04      5.72121736E+04
      5.33356556E+04      4.20196961E+04      3.26229384E+04
      2.61491858E+04      2.30022322E+04      2.06630528E+04
      1.94717554E+04      1.80758245E+04      1.72521335E+04
      1.65606666E+04      1.63831258E+04      1.61402530E+04
      2.62673629E+04      3.17103908E+04      3.02494954E+04
      3.02721604E+04      3.37261655E+04      5.38561921E+04
      5.65127799E+04      3.16330973E+04      1.56679442E+04
      7.64698901E+03      4.05317241E+03      2.58763617E+03
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    26     5      3.68931027E-14    50    41      9.92737987E-23
    2    27     5      3.52168888E-14    50    41      9.92725704E-23
    3    26     5      3.61613815E-14    50    41      8.69973666E-23
    4    27     5      4.05078148E-14    54    41      1.73144966E-22
    5    27     5      4.65911580E-14    53    32      1.00000000E-30
    6    27     5      6.46784953E-14    51    44      7.76887872E-22
    7    27     5      8.72203018E-14    55    43      6.99051153E-22
    8    27     5      1.21747610E-13    69    41      9.33289762E-22
    9    27     5      1.62368814E-13    69    41      5.77902801E-22
   10    27     5      2.11469615E-13    69    41      4.86283753E-22
   11    31     5      2.70176267E-13    69    41      3.87068467E-22
   12    32     5      3.27974232E-13    65    41      4.15089490E-22
   13    36     8      3.74200474E-13    67     9      1.00000000E-30
   14    34    15      4.83854248E-13    59    18      1.00000000E-30
   15    34    15      6.31052066E-13    67    12      1.00000000E-30
   16    30    21      7.12105936E-13    66    13      1.00000000E-30
   17    30    21      8.85693854E-13    60    16      1.00000000E-30
   18    29    22      1.00547128E-12    60    16      1.00000000E-30
   19    30    22      1.16346957E-12    60    16      1.00000000E-30
   20    38    23      1.02843325E-12    59    18      1.00000000E-30
   21    28    17      8.71355648E-13    60    20      1.00000000E-30
   22    30    10      7.98100633E-13    60    20      1.00000000E-30
   23    24     6      1.01444292E-12    59    19      1.00000000E-30
   24    54     6      1.29503858E-12    59    18      1.00000000E-30
   25    51     6      1.63636614E-12    61    15      1.00000000E-30
   26    47     6      1.62978512E-12    59    18      1.00000000E-30
   27    45     4      1.42265296E-12    61    20      1.00000000E-30
   28    41     3      1.39980277E-12    60    23      1.00000000E-30
   29    41    33      1.62883734E-12    58    20      1.00000000E-30
   30    41    33      1.90701751E-12    59    27      1.00000000E-30
   31    41    33      2.18359513E-12    61    30      1.00000000E-30
   32    42    33      2.84914637E-12    60    34      1.00000000E-30
   33    41    33      3.75146854E-12    61    42      7.92079055E-23
   34    30     6      4.52689448E-12    58    42      5.71743415E-22
   35    41    11      7.28735343E-12    55    42      4.83248841E-19
   36    41    11      1.13550917E-11    54    42      2.19419920E-16
   37    40    12      1.48590236E-11    16    43      3.27146440E-16
   38    40    29      1.64615711E-11    58    44      7.11082398E-16
   39    32    33      1.70930929E-11    55    43      1.60279044E-15
   40    36    40      1.75046455E-11    45    44      1.95316450E-15
   41    46    38      1.78545684E-11    68    43      3.04648420E-15
   42    61    37      1.81316772E-11     6    43      8.79554457E-15
 
 Total mass of each const in atm. at time (days):      1.00000
 
   ic        name         fixed?         total mass
   89  PAN                 0.00000000E+00    6.19608908E+04   -6.19608908E+04
   90  PMN                 0.00000000E+00    2.02541814E+03   -2.02541814E+03
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    1.00365231E+04   -1.00365231E+04
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    7.73269554E+06   -7.73269554E+06
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  HCl                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  HOCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   90  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 2.90494295E+17    0.00000000E+00    2.90494295E+17
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  HCl                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  HOCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   90  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                1.83858134E+08    4.45760164E+06    1.79400533E+08
    2  CH4                 5.27230979E+07    2.71481124E+09   -2.66208815E+09
    3  CO                  1.59545159E+09    1.52345094E+09    7.20006510E+07
    4  H                   7.25545669E+04    7.38360614E+04   -1.28149448E+03
    5  H2                  1.06546165E+07    4.82102779E+06    5.83358867E+06
    6  HNO2                1.41683705E+07    5.76327893E+06    8.40509158E+06
    7  HNO3                9.54767965E+08    4.56989983E+06    9.50198066E+08
    8  HNO4                3.02448652E+07    3.34596625E+07   -3.21479730E+06
    9  H2O                 2.82571832E+09    0.00000000E+00    2.82571832E+09
   10  HO2                 6.45856183E+07    6.43383335E+07    2.47284870E+05
   11  H2O2                1.07349296E+09    4.56344382E+05    1.07303662E+09
   12  MO2                 4.77698987E+07    4.63845728E+07    1.38532588E+06
   13  MP                  1.70324870E+08    3.72053728E+07    1.33119497E+08
   14  N                   2.83259258E+03    2.60726935E+03    2.25323230E+02
   15  N2O                 0.00000000E+00    7.56057248E+08   -7.56057248E+08
   16  NO                  1.08576666E+09    1.15276349E+09   -6.69968305E+07
   17  NO2                 1.48929410E+09    1.61002428E+09   -1.20730181E+08
   18  NO3                 3.68498368E+07    4.59021331E+07   -9.05229636E+06
   19  N2O5                5.57941094E+08    8.08719779E+08   -2.50778685E+08
   20  O                   4.34916117E+09    4.37778429E+09   -2.86231182E+07
   21  O1D                 1.24037127E+02    1.19327675E+02    4.70945268E+00
   22  O3                  2.27983107E+10    1.10281947E+10    1.17701160E+10
   23  OH                  4.81138724E+06    4.62233134E+06    1.89055907E+05
   24  Br                  2.17984877E+06    2.17065577E+06    9.19300091E+03
   25  BrCl                3.03198460E+05    3.14335145E+05   -1.11366850E+04
   26  BrO                 1.41698051E+07    1.40802601E+07    8.95449386E+04
   27  BrONO2              1.71692200E+07    1.79607481E+07   -7.91528167E+05
   28  HBr                 4.43221747E+05    5.74634756E+05   -1.31413010E+05
   29  HOBr                7.65114220E+06    6.76765180E+06    8.83490392E+05
   30  Cl                  3.09905536E+05    3.03248121E+05    6.65741524E+03
   31  Cl2                 5.33236853E+04    3.51298764E+04    1.81938089E+04
   32  ClO                 4.02301674E+07    3.91786536E+07    1.05151385E+06
   33  Cl2O2               6.91316047E+04    7.02012984E+04   -1.06969367E+03
   34  ClONO2              7.63177990E+07    7.14586989E+07    4.85910014E+06
   35  HCl                 6.23366439E+06    1.15519397E+06    5.07847042E+06
   36  HOCl                4.22585390E+06    3.19175292E+06    1.03410098E+06
   37  OClO                1.22970921E+06    1.26481479E+06   -3.51055819E+04
   38  CH3Br               2.97664988E+05    5.69391948E+04    2.40725793E+05
   39  CH3Cl               3.57738609E+06    3.80199088E+06   -2.24604793E+05
   40  CH3CCl3             2.29017114E+07    0.00000000E+00    2.29017114E+07
   41  CCl4                3.84441467E+06    0.00000000E+00    3.84441467E+06
   42  CFCl3               5.70560554E+06    0.00000000E+00    5.70560554E+06
   43  CF2Cl2              0.00000000E+00    2.15797726E+06   -2.15797726E+06
   44  CFC113              2.26696831E+06    0.00000000E+00    2.26696831E+06
   45  CFC114              0.00000000E+00    1.09099794E+05   -1.09099794E+05
   46  CFC115              0.00000000E+00    3.35786726E+05   -3.35786726E+05
   47  HCFC22              0.00000000E+00    1.11840592E+07   -1.11840592E+07
   48  HCFC141b            0.00000000E+00    4.66062041E+06   -4.66062041E+06
   49  HCFC142b            0.00000000E+00    2.80933738E+06   -2.80933738E+06
   50  CF2Br2              1.57070749E+04    4.87761310E+01    1.56582988E+04
   51  CF2ClBr             0.00000000E+00    2.37985147E+04   -2.37985147E+04
   52  CF3Br               0.00000000E+00    2.49124942E+05   -2.49124942E+05
   53  H2402               1.05214642E+03    1.78379278E+03   -7.31646364E+02
   54  A3O2                4.68119889E+04    4.71241043E+04   -3.12115467E+02
   55  ALD2                2.33938061E+07    1.40115540E+07    9.38225204E+06
   56  ALK4                4.32276094E+07    3.19949100E+07    1.12326994E+07
   57  ATO2                4.11665970E+05    4.12389766E+05   -7.23796726E+02
   58  B3O2                1.43680562E+05    1.43738752E+05   -5.81903132E+01
   59  C2H6                1.82062128E+07    1.33175203E+07    4.88869251E+06
   60  C3H8                1.23738350E+07    8.57552106E+06    3.79831390E+06
   61  ETO2                1.26856431E+06    1.21678168E+06    5.17826316E+04
   62  ETP                 4.80758188E+06    5.48202040E+06   -6.74438519E+05
   63  GCO3                1.62157103E+05    1.61915345E+05    2.41758397E+02
   64  GLYC                8.53464200E+06    9.14631914E+06   -6.11677140E+05
   65  GP                  4.55689244E+05    1.81660646E+06   -1.36091722E+06
   66  GPAN                3.59726942E+06    4.00866096E+06   -4.11391538E+05
   67  HAC                 1.20359050E+07    1.33612463E+07   -1.32534123E+06
   68  IALD                1.87044639E+07    1.74065602E+07    1.29790376E+06
   69  IAO2                3.84556191E+06    3.74755997E+06    9.80019403E+04
   70  IAP                 1.70927200E+07    1.63033568E+07    7.89363127E+05
   71  INO2                1.93490971E+07    1.79345402E+07    1.41455698E+06
   72  INPN                3.55457003E+07    4.99639088E+07   -1.44182085E+07
   73  ISN1                3.65678219E+04    4.06848646E+04   -4.11704270E+03
   74  ISNP                9.79953862E+05    2.18436830E+06   -1.20441444E+06
   75  ISOP                2.31396860E+08    2.16114376E+08    1.52824846E+07
   76  KO2                 2.60233578E+05    3.03442854E+05   -4.32092759E+04
   77  MACR                4.30184897E+07    3.68761159E+07    6.14237385E+06
   78  MAN2                2.17227932E+05    3.25156456E+05   -1.07928524E+05
