 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.75000
 =============================
 
 Total sum of const  26 in atm:      4.14985041E+12
 
 Sum by level:
      2.77310002E+09      5.90279515E+09      1.29075041E+10
      2.14437867E+10      3.03812365E+10      3.88088802E+10
      4.70630289E+10      4.65126854E+10      4.57857232E+10
      4.70840727E+10      4.92981063E+10      5.12277239E+10
      6.07396438E+10      7.02634188E+10      9.80376334E+10
      1.25369263E+11      1.56609885E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.75000
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.69693824E+09
    2  fSO2                 0            1.96919820E+08
    3  nSO2                 0            3.30320628E+07
    4  nDMS                 0            1.04453448E+08
    5  fSO4a                0            5.07164296E+07
    6  fSO4n1               0            8.09850144E+05
    7  fSO4n2               0            5.56255759E+06
    8  fSO4n3               0            3.37551294E+05
    9  nSO4a                0            2.23493855E+07
   10  nSO4n1               0            2.25078577E+05
   11  nSO4n2               0            2.03242567E+06
   12  nSO4n3               0            2.74537502E+04
   13  nOC                  0            1.88722132E+07
   14  fOC                  0            5.34768534E+07
   15  fBC                  0            1.16235374E+07
   16  bOC                  0            1.14847418E+08
   17  bBC                  0            1.16875093E+07
   18  dust1                0            6.09452600E+07
   19  dust2                0            2.48927865E+08
   20  dust3                0            6.89917873E+08
   21  dust4                0            7.06572493E+08
   22  sslt1                0            3.54900836E+08
   23  sslt2                0            4.04921761E+08
   24  sslt3                0            6.62537181E+08
   25  sslt4                0            1.30043287E+09
   26  O3                   1            4.14985041E+12
   27  OH                   1            2.71363166E+05
   28  HO2                  1            2.08139820E+07
   29  NO3                  1            2.06477946E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.47427112E+08    9.50154476E+08   -3.02727364E+08
    2  fSO2                2.41712461E+08    4.47926537E+07    1.96919807E+08
    3  nSO2                3.98019762E+07    6.76991525E+06    3.30320609E+07
    4  nDMS                1.08999421E+08    4.54599425E+06    1.04453427E+08
    5  fSO4a               6.86657294E+07    1.79493010E+07    5.07164284E+07
    6  fSO4n1              1.01006960E+06    2.00219469E+05    8.09850130E+05
    7  fSO4n2              6.67822814E+06    1.11567064E+06    5.56255750E+06
    8  fSO4n3              4.04829183E+05    6.72778941E+04    3.37551288E+05
    9  nSO4a               2.62002620E+07    3.85087649E+06    2.23493855E+07
   10  nSO4n1              2.52986321E+05    2.79077445E+04    2.25078577E+05
   11  nSO4n2              2.24696066E+06    2.14534991E+05    2.03242567E+06
   12  nSO4n3              3.03646312E+04    2.91088100E+03    2.74537502E+04
   13  nOC                 2.34227111E+07    4.55050163E+06    1.88722095E+07
   14  fOC                 6.46967727E+07    1.12199198E+07    5.34768529E+07
   15  fBC                 1.40618059E+07    2.43826861E+06    1.16235373E+07
   16  bOC                 1.31763500E+08    1.69160865E+07    1.14847414E+08
   17  bBC                 1.34204734E+07    1.73296458E+06    1.16875089E+07
   18  dust1               7.15154783E+07    1.05702184E+07    6.09452600E+07
   19  dust2               2.92063183E+08    4.31353177E+07    2.48927865E+08
   20  dust3               8.45346311E+08    1.55428438E+08    6.89917873E+08
   21  dust4               1.25858134E+09    5.52008851E+08    7.06572493E+08
   22  sslt1               4.81469586E+08    1.26568753E+08    3.54900833E+08
   23  sslt2               5.55035371E+08    1.50113614E+08    4.04921758E+08
   24  sslt3               9.89711153E+08    3.27173977E+08    6.62537176E+08
   25  sslt4               6.14776349E+09    4.84733064E+09    1.30043285E+09
   26  O3                  9.45903492E+09    9.47722439E+09   -1.81894743E+07
   27  OH                  5.49301007E+02    5.45066437E+02    4.23456982E+00
   28  HO2                 3.46337460E+04    3.47848903E+04   -1.51144320E+02
   29  NO3                 2.47668289E+04    2.63502477E+04   -1.58341886E+03
   30  ad                  1.39642050E+36    4.72859740E+35    9.23560761E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 2.30938699E+07    0.00000000E+00    2.30938699E+07
   14  fOC                 6.27960506E+07    0.00000000E+00    6.27960506E+07
   15  fBC                 1.36488194E+07    0.00000000E+00    1.36488194E+07
   16  bOC                 1.29116314E+08    0.00000000E+00    1.29116314E+08
   17  bBC                 1.31573965E+07    0.00000000E+00    1.31573965E+07
   18  dust1               6.78968453E+07    0.00000000E+00    6.78968453E+07
   19  dust2               2.77115336E+08    0.00000000E+00    2.77115336E+08
   20  dust3               8.03163594E+08    0.00000000E+00    8.03163594E+08
   21  dust4               1.20882130E+09    0.00000000E+00    1.20882130E+09
   22  sslt1               4.71732441E+08    0.00000000E+00    4.71732441E+08
   23  sslt2               5.43971337E+08    0.00000000E+00    5.43971337E+08
   24  sslt3               9.72244321E+08    0.00000000E+00    9.72244321E+08
   25  sslt4               6.10466640E+09    0.00000000E+00    6.10466640E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                5.78017344E-05    6.66559864E-05   -8.85425207E-06
    2  fSO2                1.27737409E-06    2.12616459E-06   -8.48790491E-07
    3  nSO2                2.07066303E-07    3.09947200E-07   -1.02880897E-07
    4  nDMS                9.89994746E-07    1.49706228E-06   -5.07067529E-07
    5  fSO4a               2.79283058E-07    6.53630729E-07   -3.74347671E-07
    6  fSO4n1              6.42495120E-09    6.22910350E-09    1.95847703E-10
    7  fSO4n2              3.82825269E-08    4.06499000E-08   -2.36737313E-09
    8  fSO4n3              2.55170953E-09    2.41268370E-09    1.39025825E-10
    9  nSO4a               1.21464121E-07    2.06415687E-07   -8.49515662E-08
   10  nSO4n1              1.17146159E-09    1.66787917E-09   -4.96417584E-10
   11  nSO4n2              1.11067926E-08    1.31589313E-08   -2.05213876E-09
   12  nSO4n3              1.19488257E-10    1.61442949E-10   -4.19546922E-11
   13  nOC                 1.89021728E-07    2.85119161E-07   -9.60974333E-08
   14  fOC                 3.03647047E-07    6.49052118E-07   -3.45405071E-07
   15  fBC                 1.04147795E-07    1.17291020E-07   -1.31432255E-08
   16  bOC                 1.06314187E-06    1.28291348E-06   -2.19771606E-07
   17  bBC                 1.16951541E-07    1.35330309E-07   -1.83787680E-08
   18  dust1               5.68421282E-07    6.73567856E-07   -1.05146574E-07
   19  dust2               1.83765290E-06    2.28627607E-06   -4.48623174E-07
   20  dust3               2.05444398E-06    7.73260417E-06   -5.67816019E-06
   21  dust4               6.88592671E-06    5.19412943E-06    1.69179728E-06
   22  sslt1               4.34240792E-06    4.92564868E-06   -5.83240762E-07
   23  sslt2               4.70399391E-06    4.69351653E-06    1.04773790E-08
   24  sslt3               9.25431959E-06    1.06182415E-05   -1.36392191E-06
   25  sslt4               2.44490802E-05    2.92351469E-05   -4.78606671E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.27995347E+07    3.27995347E+07    2.00197101E-05
    2  fSO2                5.71098723E+06    5.70982501E+06    1.16221856E+03
    3  nSO2                2.43504066E+05    2.43126500E+05    3.77566476E+02
    4  nDMS                1.82775656E+06    1.82764789E+06    1.08669459E+02
    5  fSO4a               1.26398190E+06    1.26342634E+06    5.55562005E+02
    6  fSO4n1              1.98783160E+04    1.98748163E+04    3.49971578E+00
    7  fSO4n2              1.42965789E+05    1.42942339E+05    2.34496287E+01
    8  fSO4n3              8.75266438E+03    8.75124284E+03    1.42153875E+00
    9  nSO4a               2.67039475E+05    2.66969513E+05    6.99620765E+01
   10  nSO4n1              1.75432281E+03    1.75403143E+03    2.91375477E-01
   11  nSO4n2              1.60205218E+04    1.60179222E+04    2.59958526E+00
   12  nSO4n3              2.16791634E+02    2.16756497E+02    3.51370872E-02
   13  nOC                 3.28841193E+05    3.28759428E+05    8.17648288E+01
   14  fOC                 1.90072212E+06    1.90062668E+06    9.54408673E+01
   15  fBC                 4.12986510E+05    4.12965792E+05    2.07187732E+01
   16  bOC                 2.64718578E+06    2.64686099E+06    3.24788558E+02
   17  bBC                 2.63076933E+05    2.63040661E+05    3.62717113E+01
   18  dust1               3.61863299E+06    3.61701460E+06    1.61838797E+03
   19  dust2               1.49478462E+07    1.49411121E+07    6.73412296E+03
   20  dust3               4.21827164E+07    4.21633774E+07    1.93389874E+04
   21  dust4               4.97600421E+07    4.97389912E+07    2.10509027E+04
   22  sslt1               9.73714495E+06    9.73447035E+06    2.67459200E+03
   23  sslt2               1.10640342E+07    1.10609816E+07    3.05260318E+03
   24  sslt3               1.74668325E+07    1.74616902E+07    5.14231543E+03
   25  sslt4               4.30970903E+07    4.30802111E+07    1.68791601E+04
   26  O3                  9.45903492E+09    9.47722439E+09   -1.81894743E+07
   27  OH                  5.49301007E+02    5.45066437E+02    4.23456982E+00
   28  HO2                 3.46337460E+04    3.47848903E+04   -1.51144320E+02
   29  NO3                 2.47668289E+04    2.63502477E+04   -1.58341886E+03
   30  ad                  8.27680741E+34    8.09100657E+34    1.85800837E+33
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               3.10451622E-07    3.33844752E-07   -2.33931299E-08
    6  fSO4n1              6.51576842E-09    7.46696920E-09   -9.51200785E-10
    7  fSO4n2              3.92167498E-08    4.30416359E-08   -3.82488606E-09
    8  fSO4n3              2.24511523E-09    3.39731399E-09   -1.15219876E-09
    9  nSO4a               2.01542757E-07    1.22682142E-07    7.88606150E-08
   10  nSO4n1              9.47677186E-10    2.11920502E-09   -1.17152784E-09
   11  nSO4n2              1.17779309E-08    1.36447277E-08   -1.86679683E-09
   12  nSO4n3              1.58634004E-10    2.48465632E-10   -8.98316277E-11
   13  nOC                 1.65835589E-07    2.39459350E-07   -7.36237606E-08
   14  fOC                 5.07349892E-07    5.00969771E-07    6.38012084E-09
   15  fBC                 1.30428900E-07    5.23120273E-08    7.81168729E-08
   16  bOC                 1.54786743E-06    1.60463522E-06   -5.67677972E-08
   17  bBC                 9.95850853E-08    1.73682697E-07   -7.40976119E-08
   18  dust1               5.13381517E-07    5.06162465E-07    7.21905277E-09
   19  dust2               1.54152568E-06    2.80536886E-06   -1.26384318E-06
   20  dust3               3.77766539E-06    7.06515068E-06   -3.28748529E-06
   21  dust4               5.87755298E-06    9.37553668E-06   -3.49798370E-06
   22  sslt1               4.19956632E-06    4.81429743E-06   -6.14731107E-07
   23  sslt2               5.34596620E-06    5.59072942E-06   -2.44763214E-07
   24  sslt3               9.78424214E-06    8.75571277E-06    1.02852937E-06
   25  sslt4               2.88998708E-05    2.34469771E-05    5.45289367E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.59591244E+08   -1.59591244E+08
    2  fSO2                1.28762598E-08    4.04317803E+05   -4.04317803E+05
    3  nSO2                2.83666251E-10    1.53986034E+05   -1.53986034E+05
    4  nDMS                2.08544824E-08    3.60665856E+02   -3.60665856E+02
    5  fSO4a               0.00000000E+00    1.12372432E+06   -1.12372432E+06
    6  fSO4n1              1.38777878E-17    2.77718932E+04   -2.77718932E+04
    7  fSO4n2              0.00000000E+00    1.88251466E+05   -1.88251466E+05
    8  fSO4n3              0.00000000E+00    1.14303503E+04   -1.14303503E+04
    9  nSO4a               0.00000000E+00    6.40454403E+05   -6.40454403E+05
   10  nSO4n1              0.00000000E+00    6.68489427E+03   -6.68489427E+03
   11  nSO4n2              0.00000000E+00    6.02929514E+04   -6.02929514E+04
   12  nSO4n3              0.00000000E+00    8.15285501E+02   -8.15285501E+02
   13  nOC                 3.41060513E-13    1.58546715E+06   -1.58546715E+06
   14  fOC                 1.49213975E-13    1.84526235E+05   -1.84526235E+05
   15  fBC                 5.32907052E-15    4.01229603E+04   -4.01229603E+04
   16  bOC                 0.00000000E+00    2.46818673E+06   -2.46818673E+06
   17  bBC                 5.32907052E-15    2.48931643E+05   -2.48931643E+05
   18  dust1               1.53299595E-12    7.55025113E+05   -7.55025113E+05
   19  dust2               4.12642143E-13    3.05686127E+06   -3.05686127E+06
   20  dust3               8.62798721E-12    8.63027138E+06   -8.63027138E+06
   21  dust4               9.14601728E-12    1.03851884E+07   -1.03851884E+07
   22  sslt1               0.00000000E+00    2.48334435E+07   -2.48334435E+07
   23  sslt2               0.00000000E+00    2.85315914E+07   -2.85315914E+07
   24  sslt3               0.00000000E+00    4.86367044E+07   -4.86367044E+07
   25  sslt4               0.00000000E+00    1.49564691E+08   -1.49564691E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.80208448E+08   -1.80208448E+08
    2  fSO2                0.00000000E+00    3.06820236E+07   -3.06820236E+07
    3  nSO2                0.00000000E+00    3.95828356E+06   -3.95828356E+06
    4  nDMS                0.00000000E+00    5.52043157E+05   -5.52043157E+05
    5  fSO4a               0.00000000E+00    1.15865879E+06   -1.15865879E+06
    6  fSO4n1              0.00000000E+00    5.71975201E+04   -5.71975201E+04
    7  fSO4n2              0.00000000E+00    1.20287702E+05   -1.20287702E+05
    8  fSO4n3              0.00000000E+00    6.69923244E+03   -6.69923244E+03
    9  nSO4a               0.00000000E+00    2.86808005E+05   -2.86808005E+05
   10  nSO4n1              0.00000000E+00    7.00377747E+03   -7.00377747E+03
   11  nSO4n2              0.00000000E+00    2.45099075E+04   -2.45099075E+04
   12  nSO4n3              0.00000000E+00    3.43239302E+02   -3.43239302E+02
   13  nOC                 0.00000000E+00    8.56520189E+05   -8.56520189E+05
   14  fOC                 0.00000000E+00    2.98395374E+06   -2.98395374E+06
   15  fBC                 0.00000000E+00    6.48444392E+05   -6.48444392E+05
   16  bOC                 0.00000000E+00    5.08220217E+06   -5.08220217E+06
   17  bBC                 0.00000000E+00    5.21496465E+05   -5.21496465E+05
   18  dust1               0.00000000E+00    2.26700177E+06   -2.26700177E+06
   19  dust2               0.00000000E+00    9.37203605E+06   -9.37203605E+06
   20  dust3               0.00000000E+00    6.11069776E+07   -6.11069776E+07
   21  dust4               0.00000000E+00    4.47417086E+08   -4.47417086E+08
   22  sslt1               0.00000000E+00    1.86090130E+07   -1.86090130E+07
   23  sslt2               0.00000000E+00    2.70813065E+07   -2.70813065E+07
   24  sslt3               0.00000000E+00    1.27234402E+08   -1.27234402E+08
   25  sslt4               0.00000000E+00    4.38450125E+09   -4.38450125E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    4.26221658E+08   -4.26221658E+08
    2  fSO2                0.00000000E+00    4.45551806E+06   -4.45551806E+06
    3  nSO2                0.00000000E+00    3.34719281E+05   -3.34719281E+05
    4  nDMS                0.00000000E+00    3.32141419E+03   -3.32141419E+03
    5  fSO4a               0.00000000E+00    1.44034916E+07   -1.44034916E+07
    6  fSO4n1              0.00000000E+00    9.53752298E+04   -9.53752298E+04
    7  fSO4n2              0.00000000E+00    6.64189073E+05   -6.64189073E+05
    8  fSO4n3              0.00000000E+00    4.03970648E+04   -4.03970648E+04
    9  nSO4a               0.00000000E+00    2.65664457E+06   -2.65664457E+06
   10  nSO4n1              0.00000000E+00    1.24650413E+04   -1.24650413E+04
   11  nSO4n2              0.00000000E+00    1.13714210E+05   -1.13714210E+05
   12  nSO4n3              0.00000000E+00    1.53559969E+03   -1.53559969E+03
   13  nOC                 0.00000000E+00    1.77975486E+06   -1.77975486E+06
   14  fOC                 0.00000000E+00    6.15081311E+06   -6.15081311E+06
   15  fBC                 0.00000000E+00    1.33673547E+06   -1.33673547E+06
   16  bOC                 0.00000000E+00    6.71883657E+06   -6.71883657E+06
   17  bBC                 0.00000000E+00    6.99495807E+05   -6.99495807E+05
   18  dust1               0.00000000E+00    3.93117687E+06   -3.93117687E+06
   19  dust2               0.00000000E+00    1.57653083E+07   -1.57653083E+07
   20  dust3               0.00000000E+00    4.35278112E+07   -4.35278112E+07
   21  dust4               0.00000000E+00    4.44675855E+07   -4.44675855E+07
   22  sslt1               0.00000000E+00    7.33918261E+07   -7.33918261E+07
   23  sslt2               0.00000000E+00    8.34397342E+07   -8.34397342E+07
   24  sslt3               0.00000000E+00    1.33841180E+08   -1.33841180E+08
   25  sslt4               0.00000000E+00    2.70184494E+08   -2.70184494E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
