 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                3.17522717E-10    4.09418395E-10   -9.18956776E-11
    2  ACTA                1.97797616E-05    2.01930469E-05   -4.13285391E-07
    3  ALD2                3.73423696E-06    3.23741893E-06    4.96818029E-07
    4  ALK4                6.90560474E-06    6.75595147E-06    1.49653271E-07
    5  ATO2                3.49693502E-09    3.24984397E-09    2.47091045E-10
    6  B3O2                1.25274607E-09    1.51069623E-09   -2.57950159E-10
    7  C2H6                2.51115490E-05    2.04234410E-05    4.68810804E-06
    8  C3H8                3.64454855E-06    3.72219020E-06   -7.76416472E-08
    9  CH2O                0.00000000E+00    5.88974432E+07   -5.88974432E+07
   10  CO                  2.99131113E-03    3.68402610E-03   -6.92714973E-04
   11  EOH                 4.57017185E-08    3.22898237E-08    1.34118947E-08
   12  ETO2                1.58446836E-08    1.90845248E-08   -3.23984120E-09
   13  ETP                 2.08349428E-06    1.79141273E-06    2.92081553E-07
   14  GCO3                8.93083111E-10    9.82353866E-10   -8.92707554E-11
   15  GLYC                7.69097528E-07    3.74245673E-07    3.94851855E-07
   16  GLYX                1.13686035E-07    1.10340650E-07    3.34538551E-09
   17  GP                  1.52291789E-07    1.30625851E-07    2.16659386E-08
   18  GPAN                4.93075769E-07    7.24601011E-07   -2.31525242E-07
   19  H2O2                0.00000000E+00    2.80185930E+08   -2.80185930E+08
   20  HAC                 3.81486031E-06    3.04789784E-06    7.66962471E-07
   21  HCOOH               2.51532456E-07    1.38116203E-07    1.13416252E-07
   22  HNO2                6.02612282E-08    6.53610048E-08   -5.09977660E-09
   23  HNO3                0.00000000E+00    1.20472962E+08   -1.20472962E+08
   24  HNO4                8.16912619E-07    7.21627322E-07    9.52852977E-08
   25  HO2                 3.61604600E-07    3.46569876E-07    1.50347240E-08
   26  IALD                6.98016437E-07    8.12911902E-07   -1.14895464E-07
   27  IAO2                2.30707588E-08    3.93964000E-08   -1.63256412E-08
   28  IAP                 4.21354127E-06    5.36522205E-06   -1.15168079E-06
   29  INO2                2.91704819E-07    3.04707313E-07   -1.30024937E-08
   30  INPN                3.77969597E-06    3.43603020E-06    3.43665772E-07
   31  ISN1                1.73087130E-10    7.94443469E-11    9.36427829E-11
   32  ISNP                3.97935187E-08    4.43899871E-08   -4.59646837E-09
   33  ISOP                6.66507259E-06    9.29821474E-06   -2.63314214E-06
   34  KO2                 2.18759032E-09    2.77315270E-09   -5.85562378E-10
   35  MACR                1.96211659E-06    2.63311953E-06   -6.71002947E-07
   36  MAN2                2.10366628E-09    2.43542355E-09   -3.31757263E-10
   37  MAO3                3.91592968E-09    4.84759003E-09   -9.31660352E-10
   38  MAOP                8.18512710E-07    9.25553476E-07   -1.07040766E-07
   39  MAP                 3.10816717E-06    2.41189248E-06    6.96274693E-07
   40  MCO3                1.28927218E-08    2.40814975E-08   -1.11887756E-08
   41  MEK                 7.43143403E-07    7.20239895E-07    2.29035073E-08
   42  MGLY                5.78655566E-07    6.78987066E-07   -1.00331500E-07
   43  MO2                 4.37910637E-07    4.17053811E-07    2.08568265E-08
   44  MOH                 2.24511481E-05    1.98379614E-05    2.61318669E-06
   45  MP                  0.00000000E+00    2.12357776E+07   -2.12357776E+07
   46  MRO2                1.08694709E-08    1.72848162E-08   -6.41534527E-09
   47  MRP                 1.74144818E-06    1.26176798E-06    4.79680202E-07
   48  MVK                 2.66238698E-06    2.34679336E-06    3.15593620E-07
   49  MVN2                4.26253540E-09    1.01167222E-08   -5.85418680E-09
   50  N2O5                0.00000000E+00    4.17464455E+05   -4.17464455E+05
   51  NO                  4.77173123E-07    5.01297143E-07   -2.41240204E-08
   52  NO2                 0.00000000E+00    1.30856176E+01   -1.30856176E+01
   53  NO3                 2.05786567E-07    2.26557226E-07   -2.07706585E-08
   54  O3                  0.00000000E+00    6.83256646E+03   -6.83256646E+03
   55  OH                  2.47292143E-09    2.85988290E-09   -3.86961464E-10
   56  PAN                 0.00000000E+00    5.74291799E+03   -5.74291799E+03
   57  PMN                 0.00000000E+00    9.95736027E+02   -9.95736027E+02
   58  PO2                 1.06851672E-08    8.65386890E-09    2.03129830E-09
   59  PP                  1.43946735E-06    2.33030726E-06   -8.90839909E-07
   60  PPN                 0.00000000E+00    1.58437513E+03   -1.58437513E+03
   61  PRN1                5.72311880E-09    4.37164010E-09    1.35147870E-09
   62  PRPE                1.09937603E-06    9.50557530E-07    1.48818497E-07
   63  PRPN                1.75245270E-08    1.78330358E-08   -3.08508823E-10
   64  R4N1                3.67157501E-10    3.68786877E-10   -1.62937558E-12
   65  R4N2                0.00000000E+00    2.77929550E+06   -2.77929550E+06
   66  R4O2                4.23802441E-09    3.82298969E-09    4.15034717E-10
   67  R4P                 1.03422566E-06    1.24753074E-06   -2.13305079E-07
   68  RA3P                9.31775121E-08    6.36800825E-08    2.94974296E-08
   69  RB3P                4.03328299E-07    4.87903689E-07   -8.45753896E-08
   70  RCHO                1.05222274E-06    1.12928369E-06   -7.70609534E-08
   71  RCO3                6.77696656E-09    5.55857067E-09    1.21839589E-09
   72  RCOOH               1.60275770E-03    1.50761683E-03    9.51408681E-05
   73  RIO1                9.77860873E-09    7.18680970E-09    2.59179903E-09
   74  RIO2                2.46451690E-07    1.92080366E-07    5.43713233E-08
   75  RIP                 1.21775728E-05    1.72322922E-05   -5.05471945E-06
   76  ROH                 1.13634079E-07    8.01491211E-08    3.34849579E-08
   77  RP                  1.40557934E-06    9.36916098E-07    4.68663243E-07
   78  VRO2                2.30855261E-08    1.49571819E-08    8.12834421E-09
   79  VRP                 1.05497129E-06    1.01431016E-06    4.06611259E-08
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    2.12442809E-06   -2.12442809E-06
   83  H2O                 1.51871318E-04    3.03742635E-04   -1.51871318E-04
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               2.56069457E-03    3.62290862E-03   -1.06221405E-03
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    6.29877802E+07   -6.29877802E+07
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    2.24073297E+08   -2.24073297E+08
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    1.48072963E+05   -1.48072963E+05
   23  HNO3                0.00000000E+00    2.14162510E+08   -2.14162510E+08
   24  HNO4                0.00000000E+00    2.35216985E+05   -2.35216985E+05
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    4.96818433E+07   -4.96818433E+07
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    5.12476587E+06   -5.12476587E+06
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    1.51100524E+07   -1.51100524E+07
   53  NO3                 0.00000000E+00    9.08680885E+04   -9.08680885E+04
   54  O3                  0.00000000E+00    1.43477545E+09   -1.43477545E+09
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    1.11925510E+07   -1.11925510E+07
   57  PMN                 0.00000000E+00    1.76004461E+06   -1.76004461E+06
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    1.58506873E+06   -1.58506873E+06
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    1.58895495E+07   -1.58895495E+07
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    7.16265658E+07   -7.16265658E+07
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    5.74915312E+08   -5.74915312E+08
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    3.98220368E+08   -3.98220368E+08
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    1.81441260E+07   -1.81441260E+07
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    7.43652529E+06   -7.43652529E+06
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    3.84309846E+01   -3.84309846E+01
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    1.42900734E+04   -1.42900734E+04
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    2.45987301E+04   -2.45987301E+04
   57  PMN                 0.00000000E+00    1.85610153E+03   -1.85610153E+03
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    6.35095363E+03   -6.35095363E+03
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    2.00794052E+07   -2.00794052E+07
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
