 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   20  dust3               1.91424625E-06    2.19862886E-06   -2.84382615E-07
   21  dust4               2.05747142E-06    4.26565578E-06   -2.20818436E-06
   22  sslt1               2.12673331E-06    2.12178566E-06    4.94765118E-09
   23  sslt2               2.61986861E-06    2.26218253E-06    3.57686076E-07
   24  sslt3               3.64531297E-06    3.73809598E-06   -9.27830115E-08
   25  sslt4               8.76002014E-06    7.25686550E-06    1.50315464E-06
   26  O3                  5.05816212E-05    1.26454053E-04   -7.58724318E-05
   27  OH                  1.55720034E-10    1.73081615E-10   -1.73615818E-11
   28  HO2                 2.33378702E-08    2.47311759E-08   -1.39330568E-09
   29  NO3                 2.25554686E-08    1.73839109E-08    5.17155772E-09
   30  ad                  8.06471268E+22    8.65337784E+22   -5.88665159E+21
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.54110371E+07    3.54110371E+07    2.38995999E-05
    2  fSO2                1.30849053E+07    1.30837056E+07    1.19973704E+03
    3  nSO2                7.90396948E+05    7.90246830E+05    1.50117718E+02
    4  nDMS                1.62328053E+06    1.62306148E+06    2.19047344E+02
    5  fSO4a               2.82602429E+06    2.82354021E+06    2.48407941E+03
    6  fSO4n1              3.17583725E+04    3.17534294E+04    4.94306222E+00
    7  fSO4n2              2.23852422E+05    2.23818456E+05    3.39658366E+01
    8  fSO4n3              1.36698002E+04    1.36677508E+04    2.04935546E+00
    9  nSO4a               4.44944362E+05    4.44631279E+05    3.13083352E+02
   10  nSO4n1              3.12906108E+03    3.12886205E+03    1.99032209E-01
   11  nSO4n2              2.85376076E+04    2.85358145E+04    1.79313412E+00
   12  nSO4n3              3.85724421E+02    3.85700224E+02    2.41967971E-02
   13  nOC                 3.52397450E+05    3.52226818E+05    1.70632044E+02
   14  fOC                 3.79383773E+06    3.79379878E+06    3.89482467E+01
   15  fBC                 8.24999617E+05    8.24991151E+05    8.46564098E+00
   16  bOC                 2.91228161E+06    2.90969389E+06    2.58771880E+03
   17  bBC                 3.07107915E+05    3.06851421E+05    2.56494020E+02
   18  dust1               2.24629236E+06    2.22348439E+06    2.28079730E+04
   19  dust2               9.00960970E+06    8.91538415E+06    9.42255545E+04
   20  dust3               2.47830124E+07    2.45168574E+07    2.66155027E+05
   21  dust4               2.37197860E+07    2.34350084E+07    2.84777633E+05
   22  sslt1               7.65335450E+06    7.65056437E+06    2.79013789E+03
   23  sslt2               8.74274248E+06    8.73960241E+06    3.14006811E+03
   24  sslt3               1.42760112E+07    1.42711508E+07    4.86041575E+03
   25  sslt4               3.19324966E+07    3.19187023E+07    1.37943189E+04
   26  O3                  2.08988062E+10    2.08746333E+10    2.41729001E+07
   27  OH                  9.30679340E+02    9.37128811E+02   -6.44947139E+00
   28  HO2                 6.71543396E+04    6.86752720E+04   -1.52093238E+03
   29  NO3                 4.92963827E+04    4.84024671E+04    8.93915686E+02
   30  ad                  1.52877223E+35    1.53149956E+35   -2.72733092E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               5.94025664E-07    2.97988350E-07    2.96037314E-07
    6  fSO4n1              1.25105359E-08    8.78226777E-09    3.72826812E-09
    7  fSO4n2              7.53339670E-08    6.24920408E-08    1.28419262E-08
    8  fSO4n3              3.83411309E-09    4.98861350E-09   -1.15450041E-09
    9  nSO4a               1.61810043E-07    1.53635902E-07    8.17414048E-09
   10  nSO4n1              3.05935769E-09    2.11331073E-09    9.46046965E-10
   11  nSO4n2              2.21463289E-08    2.59623829E-08   -3.81605402E-09
   12  nSO4n3              3.23732847E-10    3.21794161E-10    1.93868524E-12
   13  nOC                 2.19056346E-07    4.03079866E-07   -1.84023520E-07
   14  fOC                 8.32688443E-07    7.50313006E-07    8.23754363E-08
   15  fBC                 1.16744800E-07    2.66758946E-07   -1.50014145E-07
   16  bOC                 2.09813675E-06    1.87176886E-06    2.26367888E-07
   17  bBC                 1.85565298E-07    1.62669480E-07    2.28958186E-08
   18  dust1               7.26482959E-07    4.94329896E-07    2.32153063E-07
   19  dust2               1.84515795E-06    3.27343216E-06   -1.42827421E-06
   20  dust3               6.26741314E-06    8.50974614E-06   -2.24233300E-06
   21  dust4               6.70655220E-06    1.19903024E-05   -5.28375021E-06
   22  sslt1               6.45988621E-06    5.85970702E-06    6.00179192E-07
   23  sslt2               7.44085992E-06    7.18177762E-06    2.59082299E-07
   24  sslt3               1.25146471E-05    1.10794790E-05    1.43516809E-06
   25  sslt4               2.57259235E-05    3.15848738E-05   -5.85895032E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.90987224E+08   -2.90987224E+08
    2  fSO2                0.00000000E+00    8.15788524E+05   -8.15788524E+05
    3  nSO2                0.00000000E+00    3.27002179E+05   -3.27002179E+05
    4  nDMS                0.00000000E+00    5.77624636E+02   -5.77624636E+02
    5  fSO4a               0.00000000E+00    2.20266957E+06   -2.20266957E+06
    6  fSO4n1              0.00000000E+00    6.36085883E+04   -6.36085883E+04
    7  fSO4n2              0.00000000E+00    4.37867595E+05   -4.37867595E+05
    8  fSO4n3              0.00000000E+00    2.65357566E+04   -2.65357566E+04
    9  nSO4a               0.00000000E+00    1.61836898E+06   -1.61836898E+06
   10  nSO4n1              0.00000000E+00    2.26505329E+04   -2.26505329E+04
   11  nSO4n2              0.00000000E+00    2.04219989E+05   -2.04219989E+05
   12  nSO4n3              0.00000000E+00    2.75538091E+03   -2.75538091E+03
   13  nOC                 0.00000000E+00    2.15387911E+06   -2.15387911E+06
   14  fOC                 0.00000000E+00    1.02551017E+06   -1.02551017E+06
   15  fBC                 0.00000000E+00    2.22778524E+05   -2.22778524E+05
   16  bOC                 0.00000000E+00    6.16742740E+06   -6.16742740E+06
   17  bBC                 0.00000000E+00    6.16666628E+05   -6.16666628E+05
   18  dust1               0.00000000E+00    8.34469105E+05   -8.34469105E+05
   19  dust2               0.00000000E+00    3.36593140E+06   -3.36593140E+06
   20  dust3               0.00000000E+00    9.40256114E+06   -9.40256114E+06
   21  dust4               0.00000000E+00    1.06645655E+07   -1.06645655E+07
   22  sslt1               0.00000000E+00    5.91449446E+07   -5.91449446E+07
   23  sslt2               0.00000000E+00    6.69979070E+07   -6.69979070E+07
   24  sslt3               0.00000000E+00    1.08093439E+08   -1.08093439E+08
   25  sslt4               0.00000000E+00    2.25402217E+08   -2.25402217E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.35580843E+08   -1.35580843E+08
    2  fSO2                0.00000000E+00    4.06244177E+07   -4.06244177E+07
    3  nSO2                0.00000000E+00    5.60952082E+06   -5.60952082E+06
    4  nDMS                0.00000000E+00    7.70934526E+05   -7.70934526E+05
    5  fSO4a               0.00000000E+00    7.19193566E+05   -7.19193566E+05
    6  fSO4n1              0.00000000E+00    1.27560360E+05   -1.27560360E+05
    7  fSO4n2              0.00000000E+00    2.72636775E+05   -2.72636775E+05
    8  fSO4n3              0.00000000E+00    1.44455244E+04   -1.44455244E+04
    9  nSO4a               0.00000000E+00    1.41328716E+05   -1.41328716E+05
   10  nSO4n1              0.00000000E+00    1.34616661E+04   -1.34616661E+04
   11  nSO4n2              0.00000000E+00    4.88886501E+04   -4.88886501E+04
   12  nSO4n3              0.00000000E+00    7.92652296E+02   -7.92652296E+02
   13  nOC                 0.00000000E+00    1.30373304E+06   -1.30373304E+06
   14  fOC                 0.00000000E+00    4.94018452E+06   -4.94018452E+06
   15  fBC                 0.00000000E+00    1.07380100E+06   -1.07380100E+06
   16  bOC                 0.00000000E+00    5.29846036E+06   -5.29846036E+06
   17  bBC                 0.00000000E+00    5.40335880E+05   -5.40335880E+05
   18  dust1               0.00000000E+00    2.53140689E+06   -2.53140689E+06
   19  dust2               0.00000000E+00    1.11515286E+07   -1.11515286E+07
   20  dust3               0.00000000E+00    7.59054975E+07   -7.59054975E+07
   21  dust4               0.00000000E+00    5.38431054E+08   -5.38431054E+08
   22  sslt1               0.00000000E+00    2.47597797E+07   -2.47597797E+07
   23  sslt2               0.00000000E+00    4.45778758E+07   -4.45778758E+07
   24  sslt3               0.00000000E+00    2.19670135E+08   -2.19670135E+08
   25  sslt4               0.00000000E+00    5.94750908E+09   -5.94750908E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    4.68786091E+08   -4.68786091E+08
    2  fSO2                0.00000000E+00    5.13482497E+06   -5.13482497E+06
    3  nSO2                0.00000000E+00    6.65570828E+05   -6.65570828E+05
    4  nDMS                0.00000000E+00    3.83949179E+03   -3.83949179E+03
    5  fSO4a               0.00000000E+00    1.90257688E+07   -1.90257688E+07
    6  fSO4n1              0.00000000E+00    1.54101931E+05   -1.54101931E+05
    7  fSO4n2              0.00000000E+00    1.09321388E+06   -1.09321388E+06
    8  fSO4n3              0.00000000E+00    6.63054762E+04   -6.63054762E+04
    9  nSO4a               0.00000000E+00    4.33637592E+06   -4.33637592E+06
   10  nSO4n1              0.00000000E+00    3.32349617E+04   -3.32349617E+04
   11  nSO4n2              0.00000000E+00    3.01115492E+05   -3.01115492E+05
   12  nSO4n3              0.00000000E+00    4.05134066E+03   -4.05134066E+03
   13  nOC                 0.00000000E+00    2.41600932E+06   -2.41600932E+06
   14  fOC                 0.00000000E+00    1.22358539E+07   -1.22358539E+07
   15  fBC                 0.00000000E+00    2.65959521E+06   -2.65959521E+06
   16  bOC                 0.00000000E+00    1.01835426E+07   -1.01835426E+07
   17  bBC                 0.00000000E+00    1.03115187E+06   -1.03115187E+06
   18  dust1               0.00000000E+00    1.42178920E+06   -1.42178920E+06
   19  dust2               0.00000000E+00    5.68866026E+06   -5.68866026E+06
   20  dust3               0.00000000E+00    1.54468557E+07   -1.54468557E+07
   21  dust4               0.00000000E+00    1.39724099E+07   -1.39724099E+07
   22  sslt1               0.00000000E+00    9.40809768E+07   -9.40809768E+07
   23  sslt2               0.00000000E+00    1.05192943E+08   -1.05192943E+08
   24  sslt3               0.00000000E+00    1.61431813E+08   -1.61431813E+08
   25  sslt4               0.00000000E+00    2.06596774E+08   -2.06596774E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                7.07269716E+08    1.51319701E+08    5.55950016E+08
    2  fSO2                2.75248622E+08    2.31595799E+06    2.72932664E+08
    3  nSO2                5.90337926E+07    2.67025664E+06    5.63635359E+07
    4  nDMS                1.18170408E+08    7.62836454E+06    1.10542044E+08
    5  fSO4a               7.46263748E+07    0.00000000E+00    7.46263748E+07
    6  fSO4n1              1.33814754E+06    2.62528774E-05    1.33814754E+06
    7  fSO4n2              8.83177363E+06    3.58737696E-04    8.83177363E+06
    8  fSO4n3              5.35259024E+05    2.30801868E-05    5.35259024E+05
    9  nSO4a               2.83678309E+07    0.00000000E+00    2.83678309E+07
   10  nSO4n1              4.88173880E+05    0.00000000E+00    4.88173880E+05
   11  nSO4n2              4.33498405E+06    0.00000000E+00    4.33498405E+06
   12  nSO4n3              5.85808652E+04    0.00000000E+00    5.85808652E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  7.08142697E-04    7.33433507E-04   -2.52908106E-05
   27  OH                  2.00325944E-11    3.09837460E-11   -1.09511516E-11
   28  HO2                 5.63957063E-10    1.24402293E-09   -6.80065870E-10
   29  NO3                 3.86309131E-09    1.55769811E-09    2.30539320E-09
   30  ad                  1.57254603E+36    1.65503397E+35    1.40704264E+36
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.91667
 =============================
 
 Total sum of const  26 in atm:      4.16364055E+12
 
 Sum by level:
      4.73405611E+09      6.75221533E+09      1.14115607E+10
      1.94736505E+10      3.95130449E+10      6.33167177E+10
      8.39239213E+10      8.82175802E+10      7.86347296E+10
      9.51353452E+10      1.38717753E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.91667
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.61769514E+09
    2  fSO2                 0            2.40628983E+08
    3  nSO2                 0            5.47843817E+07
    4  nDMS                 0            1.13157233E+08
    5  fSO4a                0            5.00849526E+07
    6  fSO4n1               0            9.99989776E+05
    7  fSO4n2               0            7.10299522E+06
    8  fSO4n3               0            4.32605017E+05
    9  nSO4a                0            2.14252301E+07
   10  nSO4n1               0            4.87069037E+05
   11  nSO4n2               0            4.39502996E+06
   12  nSO4n3               0            5.92606596E+04
   13  nOC                  0            2.22101058E+07
   14  fOC                  0            5.72997669E+07
   15  fBC                  0            1.24541166E+07
   16  bOC                  0            1.35729484E+08
   17  bBC                  0            1.38473783E+07
   18  dust1                0            7.68314887E+07
   19  dust2                0            3.11955582E+08
   20  dust3                0            8.56449248E+08
   21  dust4                0            8.26671498E+08
   22  sslt1                0            3.85660620E+08
   23  sslt2                0            4.32513141E+08
   24  sslt3                0            6.65732062E+08
   25  sslt4                0            7.49617310E+08
   26  O3                   1            4.16364055E+12
   27  OH                   1            2.70048478E+05
   28  HO2                  1            2.07133279E+07
   29  NO3                  1            2.05946878E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                7.76177783E+08    1.12688340E+09   -3.50705621E+08
    2  fSO2                3.04979161E+08    6.53147344E+07    2.39664427E+08
    3  nSO2                6.54441466E+07    1.08073759E+07    5.46367707E+07
    4  nDMS                1.23780149E+08    1.12404371E+07    1.12539712E+08
    5  fSO4a               7.78470198E+07    2.78381154E+07    5.00089045E+07
    6  fSO4n1              1.40761065E+06    4.09040799E+05    9.98569854E+05
    7  fSO4n2              9.30668687E+06    2.21353531E+06    7.09315156E+06
    8  fSO4n3              5.64157918E+05    1.32144453E+05    4.32013465E+05
    9  nSO4a               2.88425764E+07    7.47285979E+06    2.13697167E+07
   10  nSO4n1              5.71689444E+05    8.51365144E+04    4.86552930E+05
